CREATE TABLE RANKS (
    YEAR INT,
    POSITION INT,
    DRIVER VARCHAR(100),
    CONSTRUCTOR VARCHAR(100),
    POINTS INT,
    WINS INT
);

INSERT INTO RANKS (YEAR, POSITION, DRIVER, CONSTRUCTOR, POINTS, WINS) VALUES
(2007, 15, 'Jenson Button', 'Honda', 6, 0),
(2007, 16, 'Ralf Schumacher', 'Toyota', 5, 0),
(2007, 17, 'Takuma Sato', 'Super Aguri', 4, 0),
(2007, 18, 'Vitantonio Liuzzi', 'Toro Rosso', 3, 0),
(2007, 19, 'Adrian Sutil', 'Spyker', 1, 0),
(2007, 20, 'Rubens Barrichello', 'Honda', 0, 0),
(2007, 21, 'Scott Speed', 'Toro Rosso', 0, 0),
(2007, 22, 'Kazuki Nakajima', 'Williams', 0, 0),
(2007, 23, 'Anthony Davidson', 'Super Aguri', 0, 0),
(2007, 24, 'Sakon Yamamoto', 'Spyker', 0, 0),
(2007, 25, 'Christijan Albers', 'Spyker', 0, 0),

(2006, 1, 'Fernando Alonso', 'Renault', 134, 7),
(2006, 2, 'Michael Schumacher', 'Ferrari', 121, 7),
(2006, 3, 'Felipe Massa', 'Ferrari', 80, 2),
(2006, 4, 'Giancarlo Fisichella', 'Renault', 72, 1),
(2006, 5, 'Kimi Räikkönen', 'McLaren', 65, 0),
(2006, 6, 'Jenson Button', 'Honda', 56, 1),
(2006, 7, 'Rubens Barrichello', 'Honda', 30, 0),
(2006, 8, 'Juan Pablo Montoya', 'McLaren', 26, 0),
(2006, 9, 'Nick Heidfeld', 'BMW Sauber', 23, 0),
(2006, 10, 'Ralf Schumacher', 'Toyota', 20, 0),
(2006, 11, 'Pedro de la Rosa', 'McLaren', 19, 0),
(2006, 12, 'Jarno Trulli', 'Toyota', 15, 0),
(2006, 13, 'David Coulthard', 'Red Bull', 14, 0),
(2006, 14, 'Mark Webber', 'Williams', 7, 0),
(2006, 15, 'Jacques Villeneuve', 'BMW Sauber', 7, 0),
(2006, 16, 'Robert Kubica', 'BMW Sauber', 6, 0),
(2006, 17, 'Nico Rosberg', 'Williams', 4, 0),
(2006, 18, 'Christian Klien', 'Red Bull', 2, 0),
(2006, 19, 'Vitantonio Liuzzi', 'Toro Rosso', 1, 0),
(2006, 20, 'Scott Speed', 'Toro Rosso', 0, 0),
(2006, 21, 'Tiago Monteiro', 'MF1/Spyker MF1', 0, 0),
(2006, 22, 'Christijan Albers', 'MF1/Spyker MF1', 0, 0),
(2006, 23, 'Takuma Sato', 'Super Aguri', 0, 0),
(2006, 24, 'Robert Doornbos', 'Red Bull', 0, 0),
(2006, 25, 'Yuji Ide', 'Super Aguri', 0, 0),
(2006, 26, 'Sakon Yamamoto', 'Super Aguri', 0, 0),
(2006, 27, 'Franck Montagny', 'Super Aguri', 0, 0),

INSERT INTO RANKS (YEAR, POSITION, DRIVER, CONSTRUCTOR, POINTS, WINS) VALUES
(2005, 1, 'Fernando Alonso', 'Renault', 133, 7),
(2005, 2, 'Kimi Räikkönen', 'McLaren', 112, 7),
(2005, 3, 'Michael Schumacher', 'Ferrari', 62, 1),
(2005, 4, 'Juan Pablo Montoya', 'McLaren', 60, 3),
(2005, 5, 'Giancarlo Fisichella', 'Renault', 58, 1),
(2005, 6, 'Ralf Schumacher', 'Toyota', 45, 0),
(2005, 7, 'Jarno Trulli', 'Toyota', 43, 0),
(2005, 8, 'Rubens Barrichello', 'Ferrari', 38, 0),
(2005, 9, 'Jenson Button', 'BAR', 37, 0),
(2005, 10, 'Mark Webber', 'Williams', 36, 0),
(2005, 11, 'Nick Heidfeld', 'Williams', 28, 0),
(2005, 12, 'David Coulthard', 'Red Bull', 24, 0),
(2005, 13, 'Felipe Massa', 'Sauber', 11, 0),
(2005, 14, 'Jacques Villeneuve', 'Sauber', 9, 0),
(2005, 15, 'Christian Klien', 'Red Bull', 9, 0),
(2005, 16, 'Tiago Monteiro', 'Jordan', 7, 0),
(2005, 17, 'Alexander Wurz', 'McLaren', 6, 0),
(2005, 18, 'Narain Karthikeyan', 'Jordan', 5, 0),
(2005, 19, 'Christijan Albers', 'Minardi', 4, 0),
(2005, 20, 'Pedro de la Rosa', 'McLaren', 4, 0),
(2005, 21, 'Patrick Friesacher', 'Minardi', 3, 0),
(2005, 22, 'Antônio Pizzonia', 'Williams', 2, 0),
(2005, 23, 'Takuma Sato', 'BAR', 1, 0),
(2005, 24, 'Vitantonio Liuzzi', 'Red Bull', 1, 0),
(2005, 25, 'Robert Doornbos', 'Minardi', 0, 0),
(2005, 26, 'Ricardo Zonta', 'Toyota', 0, 0),
(2005, 27, 'Anthony Davidson', 'BAR', 0, 0),

(2004, 1, 'Michael Schumacher', 'Ferrari', 148, 13),
(2004, 2, 'Rubens Barrichello', 'Ferrari', 114, 2),
(2004, 3, 'Jenson Button', 'BAR', 85, 0),
(2004, 4, 'Fernando Alonso', 'Renault', 59, 0),
(2004, 5, 'Juan Pablo Montoya', 'Williams', 58, 1),
(2004, 6, 'Jarno Trulli', 'Renault/Toyota', 46, 1),
(2004, 7, 'Kimi Räikkönen', 'McLaren', 45, 1),
(2004, 8, 'Takuma Sato', 'BAR', 34, 0),
(2004, 9, 'Ralf Schumacher', 'Williams', 24, 0),
(2004, 10, 'David Coulthard', 'McLaren', 24, 0),
(2004, 11, 'Giancarlo Fisichella', 'Sauber', 22, 0),
(2004, 12, 'Felipe Massa', 'Sauber', 12, 0),
(2004, 13, 'Mark Webber', 'Jaguar', 7, 0),
(2004, 14, 'Olivier Panis', 'Toyota', 6, 0),
(2004, 15, 'Antônio Pizzonia', 'Williams', 6, 0),
(2004, 16, 'Christian Klien', 'Jaguar', 3, 0),
(2004, 17, 'Cristiano da Matta', 'Toyota', 3, 0),
(2004, 18, 'Nick Heidfeld', 'Jordan', 3, 0),
(2004, 19, 'Timo Glock', 'Jordan', 2, 0),
(2004, 20, 'Zsolt Baumgartner', 'Minardi', 1, 0),
(2004, 21, 'Jacques Villeneuve', 'Renault', 0, 0),
(2004, 22, 'Ricardo Zonta', 'Toyota', 0, 0),
(2004, 23, 'Marc Gené', 'Williams', 0, 0),
(2004, 24, 'Giorgio Pantano', 'Jordan', 0, 0),
(2004, 25, 'Gianmaria Bruni', 'Minardi', 0, 0),

(2003, 1, 'Michael Schumacher', 'Ferrari', 93, 6),
(2003, 2, 'Kimi Räikkönen', 'McLaren', 91, 1),
(2003, 3, 'Juan Pablo Montoya', 'Williams', 82, 2),
(2003, 4, 'Rubens Barrichello', 'Ferrari', 65, 2),
(2003, 5, 'Ralf Schumacher', 'Williams', 58, 2),
(2003, 6, 'Fernando Alonso', 'Renault', 55, 1),
(2003, 7, 'David Coulthard', 'McLaren', 51, 1),
(2003, 8, 'Jarno Trulli', 'Renault', 33, 0),
(2003, 9, 'Jenson Button', 'BAR', 17, 0),
(2003, 10, 'Mark Webber', 'Jaguar', 17, 0),
(2003, 11, 'Heinz-Harald Frentzen', 'Sauber', 13, 0),
(2003, 12, 'Giancarlo Fisichella', 'Jordan', 12, 1),
(2003, 13, 'Cristiano da Matta', 'Toyota', 10, 0),
(2003, 14, 'Nick Heidfeld', 'Sauber', 6, 0),
(2003, 15, 'Olivier Panis', 'Toyota', 6, 0),
(2003, 16, 'Jacques Villeneuve', 'BAR', 6, 0),
(2003, 17, 'Marc Gené', 'Williams', 4, 0),
(2003, 18, 'Takuma Sato', 'BAR', 3, 0),
(2003, 19, 'Ralph Firman', 'Jordan', 1, 0),
(2003, 20, 'Justin Wilson', 'Minardi/Jaguar', 1, 0),
(2003, 21, 'Antônio Pizzonia', 'Jaguar', 0, 0),
(2003, 22, 'Jos Verstappen', 'Minardi', 0, 0),
(2003, 23, 'Nicolas Kiesa', 'Minardi', 0, 0),
(2003, 24, 'Zsolt Baumgartner', 'Jordan', 0, 0),

(2002, 1, 'Michael Schumacher', 'Ferrari', 144, 11),
(2002, 2, 'Rubens Barrichello', 'Ferrari', 77, 4),
(2002, 3, 'Juan Pablo Montoya', 'Williams', 50, 0),
(2002, 4, 'Ralf Schumacher', 'Williams', 42, 1),
(2002, 5, 'David Coulthard', 'McLaren', 41, 1),
(2002, 6, 'Kimi Räikkönen', 'McLaren', 24, 0),
(2002, 7, 'Jenson Button', 'Renault', 14, 0),
(2002, 8, 'Jarno Trulli', 'Renault', 9, 0),
(2002, 9, 'Eddie Irvine', 'Jaguar', 8, 0),
(2002, 10, 'Nick Heidfeld', 'Sauber', 7, 0),
(2002, 11, 'Giancarlo Fisichella', 'Jordan', 7, 0),
(2002, 12, 'Jacques Villeneuve', 'BAR', 4, 0),
(2002, 13, 'Felipe Massa', 'Sauber', 4, 0),
(2002, 14, 'Olivier Panis', 'BAR', 3, 0),
(2002, 15, 'Takuma Sato', 'Jordan', 2, 0),
(2002, 16, 'Mark Webber', 'Minardi', 2, 0),
(2002, 17, 'Mika Salo', 'Toyota', 2, 0),
(2002, 18, 'Heinz-Harald Frentzen', 'Arrows/Sauber', 2, 0),
(2002, 19, 'Allan McNish', 'Toyota', 0, 0),
(2002, 20, 'Alex Yoong', 'Minardi', 0, 0),
(2002, 21, 'Pedro de la Rosa', 'Jaguar', 0, 0),
(2002, 22, 'Enrique Bernoldi', 'Arrows', 0, 0),

(2001, 1, 'Michael Schumacher', 'Ferrari', 123, 9),
(2001, 2, 'David Coulthard', 'McLaren', 65, 2),
(2001, 3, 'Rubens Barrichello', 'Ferrari', 56, 0),
(2001, 4, 'Ralf Schumacher', 'Williams', 49, 3),
(2001, 5, 'Mika Häkkinen', 'McLaren', 37, 2),
(2001, 6, 'Juan Pablo Montoya', 'Williams', 31, 1),
(2001, 7, 'Jacques Villeneuve', 'BAR', 12, 0),
(2001, 8, 'Nick Heidfeld', 'Sauber', 12, 0),
(2001, 9, 'Jarno Trulli', 'Jordan', 12, 0),
(2001, 10, 'Kimi Räikkönen', 'Sauber', 9, 0),
(2001, 11, 'Giancarlo Fisichella', 'Benetton', 8, 0),
(2001, 12, 'Eddie Irvine', 'Jaguar', 6, 0),
(2001, 13, 'Heinz-Harald Frentzen', 'Jordan/Prost', 6, 0),
(2001, 14, 'Olivier Panis', 'BAR', 5, 0),
(2001, 15, 'Jean Alesi', 'Prost/Jordan', 5, 0),
(2001, 16, 'Pedro de la Rosa', 'Jaguar', 3, 0),
(2001, 17, 'Jenson Button', 'Benetton', 2, 0),
(2001, 18, 'Jos Verstappen', 'Arrows', 1, 0),
(2001, 19, 'Ricardo Zonta', 'Jordan', 0, 0),
(2001, 20, 'Luciano Burti', 'Jaguar/Prost', 0, 0),
(2001, 21, 'Enrique Bernoldi', 'Arrows', 0, 0),
(2001, 22, 'Tarso Marques', 'Minardi', 0, 0),
(2001, 23, 'Fernando Alonso', 'Minardi', 0, 0),
(2001, 24, 'Tomáš Enge', 'Prost', 0, 0),
(2001, 25, 'Gastón Mazzacane', 'Prost', 0, 0),
(2001, 26, 'Alex Yoong', 'Minardi', 0, 0),

(2000, 1, 'Michael Schumacher', 'Ferrari', 108, 9),
(2000, 2, 'Mika Häkkinen', 'McLaren', 89, 4),
(2000, 3, 'David Coulthard', 'McLaren', 73, 3),
(2000, 4, 'Rubens Barrichello', 'Ferrari', 62, 1),
(2000, 5, 'Ralf Schumacher', 'Williams', 24, 0),
(2000, 6, 'Giancarlo Fisichella', 'Benetton', 18, 0),
(2000, 7, 'Jacques Villeneuve', 'BAR', 17, 0),
(2000, 8, 'Jenson Button', 'Williams', 12, 0),
(2000, 9, 'Heinz-Harald Frentzen', 'Jordan', 11, 0),
(2000, 10, 'Jarno Trulli', 'Jordan', 6, 0),
(2000, 11, 'Mika Salo', 'Sauber', 6, 0),
(2000, 12, 'Jos Verstappen', 'Arrows', 5, 0),
(2000, 13, 'Eddie Irvine', 'Jaguar', 4, 0),
(2000, 14, 'Ricardo Zonta', 'BAR', 3, 0),
(2000, 15, 'Alexander Wurz', 'Benetton', 2, 0),
(2000, 16, 'Pedro de la Rosa', 'Arrows', 2, 0),
(2000, 17, 'Johnny Herbert', 'Jaguar', 0, 0),
(2000, 18, 'Pedro Diniz', 'Sauber', 0, 0),
(2000, 19, 'Marc Gené', 'Minardi', 0, 0),
(2000, 20, 'Nick Heidfeld', 'Prost', 0, 0),
(2000, 21, 'Gastón Mazzacane', 'Minardi', 0, 0),
(2000, 22, 'Jean Alesi', 'Prost', 0, 0),
(2000, 23, 'Luciano Burti', 'Jaguar', 0, 0),

(1999, 1, 'Mika Häkkinen', 'McLaren', 76, 5),
(1999, 2, 'Eddie Irvine', 'Ferrari', 74, 4),
(1999, 3, 'Heinz-Harald Frentzen', 'Jordan', 54, 2),
(1999, 4, 'David Coulthard', 'McLaren', 48, 2),
(1999, 5, 'Michael Schumacher', 'Ferrari', 44, 2),
(1999, 6, 'Ralf Schumacher', 'Williams', 35, 0),
(1999, 7, 'Rubens Barrichello', 'Stewart', 21, 0),
(1999, 8, 'Johnny Herbert', 'Stewart', 15, 1),
(1999, 9, 'Giancarlo Fisichella', 'Benetton', 13, 0),
(1999, 10, 'Mika Salo', 'BAR/Ferrari', 10, 0),
(1999, 11, 'Jarno Trulli', 'Prost', 7, 0),
(1999, 12, 'Damon Hill', 'Jordan', 7, 0),
(1999, 13, 'Alexander Wurz', 'Benetton', 3, 0),
(1999, 14, 'Pedro Diniz', 'Sauber', 3, 0),
(1999, 15, 'Jean Alesi', 'Sauber', 2, 0),
(1999, 16, 'Olivier Panis', 'Prost', 2, 0),
(1999, 17, 'Marc Gené', 'Minardi', 1, 0),
(1999, 18, 'Pedro de la Rosa', 'Arrows', 1, 0),
(1999, 19, 'Alessandro Zanardi', 'Williams', 0, 0),
(1999, 20, 'Toranosuke Takagi', 'Arrows', 0, 0),
(1999, 21, 'Jacques Villeneuve', 'BAR', 0, 0),
(1999, 22, 'Ricardo Zonta', 'BAR', 0, 0),
(1999, 23, 'Luca Badoer', 'Minardi', 0, 0),

(1998, 1, 'Mika Häkkinen', 'McLaren', 100, 8),
(1998, 2, 'Michael Schumacher', 'Ferrari', 86, 6),
(1998, 3, 'David Coulthard', 'McLaren', 56, 1),
(1998, 4, 'Eddie Irvine', 'Ferrari', 47, 0),
(1998, 5, 'Jacques Villeneuve', 'Williams', 21, 0),
(1998, 6, 'Damon Hill', 'Jordan', 20, 1),
(1998, 7, 'Heinz-Harald Frentzen', 'Williams', 17, 0),
(1998, 8, 'Alexander Wurz', 'Benetton', 17, 0),
(1998, 9, 'Giancarlo Fisichella', 'Benetton', 16, 0),
(1998, 10, 'Ralf Schumacher', 'Jordan', 14, 0),
(1998, 11, 'Jean Alesi', 'Sauber', 9, 0),
(1998, 12, 'Rubens Barrichello', 'Stewart', 4, 0),
(1998, 13, 'Mika Salo', 'Arrows', 3, 0),
(1998, 14, 'Pedro Diniz', 'Arrows', 3, 0),
(1998, 15, 'Johnny Herbert', 'Sauber', 1, 0),
(1998, 16, 'Jarno Trulli', 'Prost', 1, 0),
(1998, 17, 'Jan Magnussen', 'Stewart', 1, 0),
(1998, 18, 'Shinji Nakano', 'Minardi', 0, 0),
(1998, 19, 'Esteban Tuero', 'Minardi', 0, 0),
(1998, 20, 'Ricardo Rosset', 'Tyrrell', 0, 0),
(1998, 21, 'Toranosuke Takagi', 'Tyrrell', 0, 0),
(1998, 22, 'Olivier Panis', 'Prost', 0, 0),
(1998, 23, 'Jos Verstappen', 'Stewart', 0, 0),

(1997, 1, 'Jacques Villeneuve', 'Williams', 81, 7),
(1997, 2, 'Heinz-Harald Frentzen', 'Williams', 42, 1),
(1997, 3, 'David Coulthard', 'McLaren', 36, 2),
(1997, 4, 'Jean Alesi', 'Benetton', 36, 0),
(1997, 5, 'Gerhard Berger', 'Benetton', 27, 1),
(1997, 6, 'Mika Häkkinen', 'McLaren', 27, 1),
(1997, 7, 'Eddie Irvine', 'Ferrari', 24, 0),
(1997, 8, 'Giancarlo Fisichella', 'Jordan', 20, 0),
(1997, 9, 'Olivier Panis', 'Prost', 16, 0),
(1997, 10, 'Johnny Herbert', 'Sauber', 15, 0),
(1997, 11, 'Ralf Schumacher', 'Jordan', 13, 0),
(1997, 12, 'Damon Hill', 'Arrows', 7, 0),
(1997, 13, 'Rubens Barrichello', 'Stewart', 6, 0),
(1997, 14, 'Alexander Wurz', 'Benetton', 4, 0),
(1997, 15, 'Jarno Trulli', 'Minardi/Prost', 3, 0),
(1997, 16, 'Pedro Diniz', 'Arrows', 2, 0),
(1997, 17, 'Mika Salo', 'Tyrrell', 2, 0),
(1997, 18, 'Shinji Nakano', 'Prost', 2, 0),
(1997, 19, 'Nicola Larini', 'Sauber', 1, 0),
(1997, 20, 'Jan Magnussen', 'Stewart', 0, 0),
(1997, 21, 'Jos Verstappen', 'Tyrrell', 0, 0),
(1997, 22, 'Gianni Morbidelli', 'Sauber', 0, 0),
(1997, 23, 'Norberto Fontana', 'Sauber', 0, 0),
(1997, 24, 'Ukyo Katayama', 'Minardi', 0, 0),
(1997, 25, 'Tarso Marques', 'Minardi', 0, 0),
(1997, 26, 'Michael Schumacher', 'Ferrari', 78, 5),

(1996, 1, 'Damon Hill', 'Williams', 97, 8),
(1996, 2, 'Jacques Villeneuve', 'Williams', 78, 4),
(1996, 3, 'Michael Schumacher', 'Ferrari', 59, 3),
(1996, 4, 'Jean Alesi', 'Benetton', 47, 0),
(1996, 5, 'Mika Häkkinen', 'McLaren', 31, 0),
(1996, 6, 'Gerhard Berger', 'Benetton', 21, 0),
(1996, 7, 'David Coulthard', 'McLaren', 18, 0),
(1996, 8, 'Rubens Barrichello', 'Jordan', 14, 0),
(1996, 9, 'Olivier Panis', 'Ligier', 13, 1),
(1996, 10, 'Eddie Irvine', 'Ferrari', 11, 0),
(1996, 11, 'Martin Brundle', 'Jordan', 8, 0),
(1996, 12, 'Heinz-Harald Frentzen', 'Sauber', 7, 0),
(1996, 13, 'Mika Salo', 'Tyrrell', 5, 0),
(1996, 14, 'Johnny Herbert', 'Sauber', 4, 0),
(1996, 15, 'Pedro Diniz', 'Ligier', 2, 0),
(1996, 16, 'Jos Verstappen', 'Footwork', 1, 0),
(1996, 17, 'Ukyo Katayama', 'Tyrrell', 0, 0),
(1996, 18, 'Ricardo Rosset', 'Footwork', 0, 0),
(1996, 19, 'Giancarlo Fisichella', 'Minardi', 0, 0),
(1996, 20, 'Pedro Lamy', 'Minardi', 0, 0),
(1996, 21, 'Luca Badoer', 'Forti', 0, 0),
(1996, 22, 'Giovanni Lavaggi', 'Minardi', 0, 0),
(1996, 23, 'Andrea Montermini', 'Forti', 0, 0),

(1995, 1, 'Michael Schumacher', 'Benetton', 102, 9),
(1995, 2, 'Damon Hill', 'Williams', 69, 4),
(1995, 3, 'David Coulthard', 'Williams', 49, 1),
(1995, 4, 'Johnny Herbert', 'Benetton', 45, 2),
(1995, 5, 'Jean Alesi', 'Ferrari', 42, 1),
(1995, 6, 'Gerhard Berger', 'Ferrari', 31, 0),
(1995, 7, 'Mika Häkkinen', 'McLaren', 17, 0),
(1995, 8, 'Olivier Panis', 'Ligier', 16, 0),
(1995, 9, 'Heinz-Harald Frentzen', 'Sauber', 15, 0),
(1995, 10, 'Mark Blundell', 'McLaren', 13, 0),
(1995, 11, 'Rubens Barrichello', 'Jordan', 11, 0),
(1995, 12, 'Eddie Irvine', 'Jordan', 10, 0),
(1995, 13, 'Martin Brundle', 'Ligier', 7, 0),
(1995, 14, 'Gianni Morbidelli', 'Footwork', 5, 0),
(1995, 15, 'Mika Salo', 'Tyrrell', 5, 0),
(1995, 16, 'Jean-Christophe Boullion', 'Sauber', 3, 0),
(1995, 17, 'Aguri Suzuki', 'Ligier', 1, 0),
(1995, 18, 'Pedro Lamy', 'Minardi', 1, 0),
(1995, 19, 'Pierluigi Martini', 'Minardi', 0, 0),
(1995, 20, 'Ukyo Katayama', 'Tyrrell', 0, 0),
(1995, 21, 'Pedro Diniz', 'Forti', 0, 0),
(1995, 22, 'Massimiliano Papis', 'Footwork', 0, 0),
(1995, 23, 'Luca Badoer', 'Minardi', 0, 0),
(1995, 24, 'Taki Inoue', 'Footwork', 0, 0),
(1995, 25, 'Andrea Montermini', 'Pacific', 0, 0),
(1995, 26, 'Bertrand Gachot', 'Pacific', 0, 0),
(1995, 27, 'Domenico Schiattarella', 'Simtek', 0, 0),
(1995, 28, 'Karl Wendlinger', 'Sauber', 0, 0),
(1995, 29, 'Jan Magnussen', 'McLaren', 0, 0),
(1995, 30, 'Nigel Mansell', 'McLaren', 0, 0),
(1995, 31, 'Jos Verstappen', 'Simtek', 0, 0),
(1995, 32, 'Roberto Moreno', 'Forti', 0, 0),
(1995, 33, 'Gabriele Tarquini', 'Tyrrell', 0, 0),
(1995, 34, 'Jean-Denis Délétraz', 'Pacific', 0, 0);
